"","C1","C2","C3","C4","C5","P73","P74","PFAKE_EEM"
"Label","Control","Control","Control","Control","Control","EEM","EEM","EEM"
"Pyruvic acid"," 0.2597015","-0.2256418"," 0.2813653","-2.3047993","-0.1055200"," 0.6058424"," 0.7867005"," 0.7023515"
"Lactic acid","-1.1671420","-1.1609876","-0.4490817","-0.7272599"," 0.3796741"," 0.7554587"," 1.3216977"," 1.0476407"
"2-Hydroxyisobutyric acid"," 1.3538155"," 1.6784835","-0.6789819"," 0.3092451","-0.7789524","-0.5834211","-0.6705296","-0.6296592"
"Glycolic acid","-0.3666528"," 2.1995593","-0.8718286"," 0.4546931","-0.6730507","-0.7247982"," 0.1937497","-0.2116719"
"Alanine"," 1.46044990"," 0.42750763","-0.92144999"," 0.45486380","-1.50606733","-0.81522881"," 0.83113362"," 0.06879117"
"2-HydroxyButyric acid"," 0.2085960","-1.4379719"," 0.8094101","-0.3731481","-1.5171746"," 0.6878890"," 0.8514478"," 0.7709518"
"3-hydroxybutyric acid/3-hydroxyisobutyric acid","-0.9884498","-0.9939473"," 1.6835559"," 0.7770783"," 0.5992758"," 0.2113161","-1.0701482","-0.2186807"
"2-Hydroxyisovaleric acid","-1.3525604"," 1.4423226"," 0.5607656","-1.3183936","-0.6626502"," 0.3776956"," 0.5078227"," 0.4449977"
"3-Hydroxyisovaleric acid","-1.28688455"," 1.75401590"," 0.03873802"," 0.56416110","-1.31929170"," 0.38121501","-0.22879067"," 0.09683687"
"Valine","-0.5982960"," 0.9578583","-1.6212951"," 1.4099292","-0.7985930"," 0.6143756","-0.1966919"," 0.2327128"
"Urea","-0.5763665","-0.9529365"," 0.3392343","-1.8013653"," 0.6231208"," 0.5198984"," 1.0523173"," 0.7960976"
"Ethanolamine"," 0.08135763"," 1.80708045","-1.02487823","-0.81907406","-1.23765418"," 0.40858653"," 0.38644657"," 0.39813530"
"Leucine","-0.39717353"," 1.42038808","-0.81068300"," 1.65211344","-0.38372647"," 0.02207642","-1.03507714","-0.46791781"
"Glycerol"," 1.3893443"," 0.2968948","-0.6092582"," 0.4360792"," 1.0537421","-1.6199035","-0.1288869","-0.8180119"
"Isoleucine","-0.5359379"," 1.4808946","-1.2744574"," 0.9680412","-1.2581115"," 0.5499894","-0.1531223"," 0.2227039"
"Proline"," 0.5616994"," 1.4398567","-1.7124812"," 0.4941087","-1.1375099"," 0.3355297","-0.1086812"," 0.1274778"
"Glycine","-0.2929148"," 1.0427959","-0.9183821"," 2.0022084","-0.4090454","-0.2256955","-0.7364075","-0.4625591"
"Glyceric acid"," 0.41573624"," 0.60549746"," 0.03842261"," 1.89613451","-0.04395129","-1.10542468","-0.83889932","-0.96751554"
"Uracil","-2.2812755"," 0.5131081","-0.3394010"," 0.3856605","-0.1808741"," 0.5131081"," 0.7539268"," 0.6357470"
"Serine"," 0.4763382"," 2.0735208","-0.8747343"," 0.6197657","-0.6485890","-0.5376682","-0.5595607","-0.5490725"
"Threonine"," 0.75259343"," 1.51813747","-1.32006211"," 0.35523044","-1.47008840","-0.16115482"," 0.26280684"," 0.06253716"
"Malic acid"," 0.4516797"," 1.4388066","-0.6736457","-1.5769916"," 0.9742965","-0.8273574"," 0.3601966","-0.1469847"
"d-Threitol"," 0.52981629"," 1.54285185","-0.06130589"," 1.03428551","-0.51725185","-1.51933349","-0.20422246","-0.80483997"
"Oxoproline"," 0.03241389"," 0.35828539","-0.68485309"," 1.87781607"," 0.66479789","-1.38317933","-0.16257820","-0.70270262"
"Aspartic"," 0.2336399"," 1.0231347","-0.7967629"," 1.6083504"," 0.5589743","-1.0519832","-0.6954918","-0.8798613"
"4-Hydroxyproline"," 1.2275425"," 1.5644755","-0.7019601"," 0.6308336","-0.5778671","-1.1197941","-0.3641575","-0.6590729"
"Threonic acid","-0.2186215"," 0.5139804","-0.2139045","-0.9293313","-1.4792234","-0.2159251"," 1.6654684"," 0.8775570"
"a-ketoglutaric acid"," 1.2623311"," 1.0431138","-0.1440262","-1.4710395"," 1.0218327","-0.8119398","-0.3381098","-0.5621623"
"Glutamic acid"," 0.9964632"," 1.7310323","-0.7834686"," 0.1148192","-0.9727251"," 0.3085972","-1.1272056","-0.2675126"
"Phenylalanine","-0.1104055"," 0.6980547","-0.2275608"," 1.9199144"," 0.4575736","-1.0810484","-0.7489129","-0.9076151"
"d-Xylitol"," 1.0141803"," 1.0141803","-0.5040235"," 1.3654246","-0.1767887","-1.3274427","-0.5040235","-0.8815069"
"d-Arabitol"," 1.00761073"," 1.57986171","-0.08115786"," 0.60068074","-0.92500880","-1.33138615","-0.16901635","-0.68158402"
"Glycerol-1-phosphate"," 0.79115245"," 0.72783042","-0.03092073"," 0.14764314"," 1.02359225","-2.05788484"," 0.12244041","-0.72385311"
"Glutamine"," 0.2550421"," 1.4249370","-0.7291999"," 1.2460349"," 0.4756939","-1.2272705","-0.5754123","-0.8698253"
"Xylonic acid"," 0.2629129"," 1.5856207","-0.2576148"," 0.7147128","-1.0628510","-1.5218597"," 0.5607595","-0.2816803"
"Ribonic acid"," 0.97952432"," 1.16801762","-0.36198334","-0.08130279","-1.02309729","-1.63661653"," 0.90018203"," 0.05527597"
"Hypoxanthine"," 1.1302171"," 1.1755935","-0.2608006"," 0.9395408","-0.1019438","-1.5328079","-0.4310102","-0.9187888"
"Ornithine","-0.6878690"," 1.9499584","-1.0111911"," 1.0074973"," 0.1335480","-0.5721486","-0.3564222","-0.4633727"
"Citric acid"," 1.3399607"," 0.2073215"," 0.7416276"," 0.1697756","-0.1744614","-1.9986063"," 0.3656374","-0.6512550"
"4-hydroxyPhenyllactic acid"," 1.2264585"," 1.3776114"," 0.4752852","-0.3692952"," 0.3185564","-1.2079812","-0.8163536","-1.0042815"
"d-Fructose"," 0.3617031"," 0.8837181"," 0.8575377"," 0.4819036"," 0.7219914","-1.8336392","-0.4609934","-1.0122214"
"Mannose"," 0.7193479"," 0.8294281"," 0.6153702"," 0.7724862"," 0.6291068","-1.5033008","-0.8958348","-1.1666034"
"Galactose","-1.4976859","-1.3350935","-0.2355229","-0.2476631"," 1.0940368"," 0.6535076"," 0.8271816"," 0.7412395"
"Glucose","-0.14183158"," 0.12597248"," 0.06378011"," 0.45812059"," 0.91742580","-2.29046147"," 0.81188121"," 0.05511286"
"d-Mannitol"," 0.29309622"," 1.42481874"," 0.07620195"," 1.17207447","-0.38492380","-1.63949524","-0.13559352","-0.80617882"
"d-Sorbitol"," 0.04415705"," 1.23033178"," 0.66381260"," 0.96209334"," 0.42610995","-1.47018685","-0.76678039","-1.08953747"
"d-Galactitol"," 0.6608974"," 0.8870388"," 0.6608974"," 0.4302089"," 0.8973408","-1.4977276","-0.9009127","-1.1377431"
"d-Gluconic acid"," 0.9667580"," 1.1981377"," 0.6903389"," 0.6646863","-0.5158689","-1.5022689","-0.5764491","-0.9253340"
"Saccharic acid","-0.009031764"," 0.619771515"," 0.106118304"," 1.884450608","-0.779838641","-1.498021302"," 0.111095031","-0.434543752"
"myo-Inositol"," 0.9027192"," 0.9312480","-0.1712930"," 1.5685178","-0.6600171","-1.1711238","-0.5567411","-0.8433100"
"Uric acid","-1.29198613","-0.41035470","-0.15282696"," 0.53078102"," 1.29495503"," 1.22554831","-1.29198613"," 0.09586956"
"Sedoheptulose"," 0.58001573"," 1.78929247"," 0.56131858"," 0.14893807","-0.03955225","-1.16982088","-0.88078509","-0.98940663"
