"","C1","C2","C3","C4","C5","P52","P53","P55","P56","P57","P59","P61","P64","P66","P68","P69","P70"
"Label","Control","Control","Control","Control","Control","MeCP2","MeCP2","MeCP2","MeCP2","MeCP2","MeCP2","MeCP2","MeCP2","MeCP2","MeCP2","MeCP2","MeCP2"
"Pyruvic acid"," 0.93721814"," 0.37291815"," 0.96240618","-2.04448101"," 0.51258168","-1.31148681","-1.38861162"," 0.37959327"," 0.55675187"," 0.90542725"," 0.55072498"," 0.37781881","-0.01247468","-0.24948373"," 0.22721841","-1.77195550"," 0.99583460"
"Lactic acid","-1.80123092","-1.78917078","-0.39411939","-0.93923770"," 1.22991093"," 0.64958518"," 0.63173494"," 1.41463740","-0.51729906","-0.36280789"," 1.24170806","-0.08000659"," 1.24440229"," 0.03917480","-0.19166030","-0.72502038"," 0.34939942"
"2-Hydroxyisobutyric acid"," 2.03489506"," 2.48131042","-0.76018667"," 0.59862079","-0.89764679","-0.53093503","-0.45891131","-0.07896838","-0.17948587","-1.34397783"," 0.69246607","-0.17290390","-0.38355014","-0.51244525","-0.34397663","-0.60845135"," 0.46414680"
"Glycolic acid","-0.4582335"," 2.9836615","-1.1357934"," 0.6433849","-0.8691853"," 0.6395520"," 0.4153654","-0.1995714","-0.4032580","-1.6546804","-0.1601578"," 0.3346924"," 0.3561658"," 0.3043289","-0.7033612","-0.2048719"," 0.1119620"
"Alanine"," 1.4044215"," 0.8063438"," 0.0252919"," 0.8221831","-0.3132039","-0.1295689"," 0.2770441"," 0.6601620","-0.8312788"," 1.6634700","-0.0789735","-1.7631720"," 0.5290116"," 0.3105686","-0.2508187","-1.8466864","-1.2847945"
"2-HydroxyButyric acid"," 0.488792349","-1.434715054"," 1.190658516","-0.190796497","-1.527239028"," 1.424852262","-0.686437565"," 0.020709253"," 0.420004451"," 1.792663560","-1.751151419"," 0.545962756","-0.005241958","-0.516158893","-0.247364646","-0.093172021"," 0.568633934"
"3-hydroxybutyric acid/3-hydroxyisobutyric acid","-0.40200867","-0.40773780"," 2.38257257"," 1.43790383"," 1.25261020","-0.03360028","-0.61779672","-0.65258060"," 0.44176204","-0.83980257","-0.23025149","-0.20214027","-0.75287545","-1.65385760","-0.78453679"," 0.33871417"," 0.72362542"
"2-Hydroxyisovaleric acid","-1.747299591"," 1.949738358"," 0.783625457","-1.702104058","-0.834694296","-0.296568790"," 0.515796034"," 0.057564068"," 0.008126112","-0.685608883","-0.135422648","-0.090300354","-0.709800600"," 0.290086907"," 1.727694521"," 0.692430366"," 0.176737398"
"3-Hydroxyisovaleric acid","-1.40614481"," 2.21549576"," 0.17264084"," 0.79840724","-1.44474099"," 0.04577265","-1.59042039"," 1.22187297","-0.14597951"," 0.35390628"," 0.17264084"," 0.31698757","-0.25082482"," 0.10190300","-0.67809979","-0.81306829"," 0.92965144"
"Valine"," 0.227754994"," 1.941335524","-0.898734459"," 2.439139610"," 0.007195248","-0.823554582","-0.262793550","-0.206726886","-1.050565789"," 1.450512611","-0.280808554","-0.252537634","-0.709177189","-0.055478283","-0.503955408","-0.509432154","-0.512173501"
"Urea","-1.04894298","-1.44229643","-0.09253475","-2.32853888"," 0.20400433"," 1.20936878","-0.62987556","-1.17626046"," 0.62233092"," 0.05514173"," 0.93217923"," 1.04350892"," 0.56775064"," 0.03763111"," 0.55689290"," 0.82455343"," 0.66508707"
"Ethanolamine"," 0.4200604"," 2.3610826","-0.8241884","-0.5927083","-1.0635101"," 1.0628596"," 0.5689245","-1.6809917"," 0.4637948","-0.8517372","-0.5527692"," 0.6279061","-0.0958743","-0.2738761","-0.1633710","-0.6723857"," 1.2667840"
"Leucine"," 0.41809759"," 2.00889710"," 0.05617826"," 2.21171201"," 0.42986698","-1.28828625"," 0.22105602","-0.40119197","-0.84343853"," 1.26520074","-0.57719019","-0.66236214","-0.65904346","-0.23158912","-0.67567184","-0.59989605","-0.67233915"
"Glycerol"," 1.90749620"," 0.77042571","-0.17273905"," 0.91529512"," 1.55818637"," 0.49223439","-0.01325485","-0.47264003","-0.57960227","-2.12112672"," 0.24347525","-0.54252596"," 0.09192227","-0.37297343"," 0.08259117","-1.62383383","-0.16293035"
"Isoleucine","-0.09528189"," 2.38979310","-1.00526178"," 1.75787202","-0.98512081","-1.04589741"," 0.50300577"," 0.34231551","-0.78988367"," 1.42308562","-0.20583736","-0.41245634","-0.37856039","-0.27881266","-0.67779953","-0.43809710","-0.10306310"
"Proline"," 1.147366280"," 2.157998524","-1.469937152"," 1.069578975","-0.808200191"," 0.008577424"," 0.330581844","-0.018462310","-0.407631763"," 1.308607632","-0.890432365","-0.890432365"," 0.330581844"," 0.284270969","-1.257700695","-0.045869937","-0.848896713"
"Glycine","-0.07322421"," 1.56421334","-0.83997992"," 2.74034967","-0.21558789","-0.05315790","-0.25909984"," 1.55318854","-0.71421069","-0.86895482","-0.24086291","-0.59538230","-0.37962182","-0.61257815","-0.52379397","-0.56984325"," 0.08854613"
"Glyceric acid"," 0.07237680"," 0.28443147","-0.34926425"," 1.72669463","-0.44131558"," 1.87818883"," 1.06099228","-0.24612490","-0.74476056","-0.93888837","-0.64921309","-0.40390352","-0.02668749"," 0.91044412","-1.00877643"," 0.74209122","-1.86628517"
"Uracil","-3.01839422"," 0.19608003","-0.78443352"," 0.04950083","-0.60209742"," 0.60419337","-0.26211763"," 0.85344318"," 0.47304510","-0.97612203"," 0.19608003"," 0.04950083","-0.26211763"," 0.33712733"," 1.08710582"," 0.97210013"," 1.08710582"
"Serine"," 0.96252930"," 2.59826384","-0.42115463"," 1.10941882","-0.18955076","-0.92603360","-0.03538388","-0.08568283","-0.30911520"," 0.93658099"," 0.59291345","-0.79897670","-0.60090700","-1.57181207","-0.18553578","-1.08784941"," 0.01229544"
"Threonine"," 0.895544296"," 1.862065927","-1.721243688"," 0.393861963","-1.910656263"," 0.020007820"," 0.004825473","-0.512366713"," 0.578351091"," 1.299990574","-0.159461483","-0.026930326"," 0.209162047"," 0.755341563"," 0.082963077","-1.364546527","-0.406908831"
"Malic acid"," 0.97026290"," 1.91837267","-0.11058596","-0.97823444"," 1.47222297"," 0.22799608"," 0.42719954","-0.53773537"," 0.60942814"," 0.76384811","-0.61371558","-0.17261607","-1.13681637","-1.34406267"," 0.26251121","-1.78559451"," 0.02751936"
"d-Threitol"," 0.8266997"," 1.7509001"," 0.2874142"," 1.2869310","-0.1285491"," 0.3975893","-1.3373084"," 0.7436447"," 0.3429420","-1.2363015"," 0.8539458","-0.8372684"," 0.4360994","-1.5486612","-1.5080327","-0.1285491","-0.2014960"
"Oxoproline","-0.3021522"," 0.1062649","-1.2011080"," 2.0107036"," 0.4904192","-1.2480897","-0.7877281"," 1.8469344","-0.3694241","-0.7280581"," 1.4575787","-0.5614763"," 0.4259344"," 0.5484255","-0.3959159","-0.6744152","-0.6178932"
"Aspartic","-0.09813953"," 0.90412355","-1.40623612"," 1.64705421"," 0.31487237","-0.88879888"," 0.31487237"," 1.70056375"," 0.36843364","-1.38023525"," 0.90412355"," 0.36843364"," 0.38615015","-0.07854229","-0.70599706","-0.86554875","-1.48512934"
"4-Hydroxyproline"," 2.07507133"," 2.51152010","-0.42440130"," 1.30211683","-0.26363993","-0.26363993","-0.21373023","-0.26363993","-0.96573873","-0.96573873"," 0.05468533","-0.67033081","-0.31530101","-0.11871647","-0.73881422","-0.42440130","-0.31530101"
"Threonic acid"," 0.03791062"," 0.83022450"," 0.04301199","-0.73072697","-1.32543897"," 1.45970902","-1.03097888"," 0.56668331"," 1.61711037","-0.50989939"," 0.43139316"," 0.06911484"," 0.69509583","-1.29491685","-1.63220905","-0.42311088"," 1.19702735"
"a-ketoglutaric acid"," 1.7395338"," 1.5142934"," 0.2945349","-1.0689512"," 1.4924275","-1.2788949","-0.9972546","-0.1884329","-0.3159097"," 1.1358738"," 0.2033835","-0.2020714","-0.4552919","-1.1966693","-0.2437506","-1.0207731"," 0.5879527"
"Glutamic acid"," 0.7040504"," 1.5038613","-1.2339949","-0.2559037","-1.4400684"," 0.1477069"," 1.2785407"," 0.6626710"," 0.2506897"," 0.1211948"," 0.4201291","-0.2877564","-1.3346347"," 1.5322430","-0.6343568"," 0.1739052","-1.6082771"
"Phenylalanine"," 0.60090857"," 1.43669260"," 0.47979376"," 2.69984780"," 1.18808382","-0.62793861","-0.23058457","-0.57324816","-0.81353634","-0.19779804","-0.11501592","-1.06871869","-0.56429933","-0.39443194","-0.88997608","-0.06919734","-0.86058153"
"d-Xylitol"," 1.358953e+00"," 1.358953e+00","-2.375560e-06"," 1.673190e+00"," 2.930528e-01","-1.856563e+00","-1.227080e+00","-2.375560e-06","-7.380710e-01","-3.382187e-01"," 7.828924e-01","-3.382187e-01"," 7.828924e-01"," 5.515921e-01","-3.382187e-01","-7.380710e-01","-1.227080e+00"
"d-Arabitol"," 1.144425745"," 1.748584999","-0.005051939"," 0.714805620","-0.895955878"," 0.302390014","-1.124944375"," 0.803514575"," 0.763994274","-1.134566581"," 0.867991301","-0.406474575"," 0.799154918","-1.624047693","-1.420661153","-0.479075971","-0.054083280"
"Glycerol-1-phosphate"," 1.28367013"," 1.16287020","-0.28460533"," 0.05604238"," 1.72709735","-2.03371211"," 1.25247256"," 0.24331746","-1.44077454"," 0.03550062","-1.07358726","-0.55057921","-0.16094882"," 0.54093490","-0.54275465","-0.10392799","-0.11101568"
"Glutamine"," 0.3191884"," 1.8855348","-0.9985914"," 1.6460067"," 0.6146142","-1.8444109","-0.9120805"," 0.6624903","-0.5168082","-0.2536825"," 0.9118698","-0.8667162"," 0.2708911"," 0.7074292","-0.5078968","-0.2308634","-0.8869747"
"Xylonic acid"," 0.44774548"," 1.71293463","-0.05014808"," 0.87989904","-0.82037286"," 0.48515188","-0.58358991"," 0.95816956"," 1.35686418","-1.70115112"," 0.68159677"," 0.12686851"," 0.14815389","-1.53151734","-1.45076241","-0.24041138","-0.41943086"
"Ribonic acid"," 1.216106313"," 1.394332700","-0.052332239"," 0.213060353","-0.677437541"," 0.008221856"," 0.153615802"," 1.431154435"," 1.083369405","-1.656177398"," 0.545306786"," 0.665126859","-0.225532113","-1.768016415","-1.215556651","-0.376755132","-0.738487020"
"Hypoxanthine"," 1.66966337"," 1.73416101","-0.30756780"," 1.39863735","-0.08175686","-1.09241291"," 0.02574186"," 0.78129673"," 0.23101311","-0.19278041"," 0.60761874","-1.56561143"," 0.23101311","-1.24291669","-0.42638319","-0.67730310","-1.09241291"
"Ornithine","-0.68789398"," 2.99661242","-1.13950914"," 1.68018681"," 0.45945818","-1.07951154","-0.20686150","-0.53990922","-0.03853724","-0.19488683","-0.21287013"," 0.03343327"," 0.04432635","-0.36152724","-0.68064752","-0.15929882"," 0.08743613"
"Citric acid"," 1.18103426"," 0.31327644"," 0.72262864"," 0.28451114"," 0.02077814","-2.06386321"," 0.55050542"," 0.53321892"," 0.50404319","-1.70149944"," 0.73299421","-0.49012215"," 1.26582493"," 0.13282835","-1.86659337"," 0.03665506","-0.15622054"
"4-hydroxyPhenyllactic acid"," 1.7716821"," 1.9621839"," 0.8249589","-0.2394899"," 0.6274294","-0.5529453","-0.5230852"," 0.3499686","-0.5830996"," 0.2822026"," 0.7474701","-0.6753871"," 0.5863463","-1.2584939","-0.9360241","-0.9702215","-1.4134955"
"d-Fructose"," 0.74044857"," 1.50554696"," 1.46717527"," 0.91662209"," 1.26851010","-1.65771512","-1.06122237"," 0.56560047","-0.67329225","-0.79649758"," 0.52221181","-0.89269169","-0.07376500"," 0.31142101","-1.03196276","-0.08199159","-1.02839791"
"Mannose"," 0.8366548"," 0.9731872"," 0.7076913"," 0.9025622"," 0.7247288"," 2.6656629","-1.1638176","-0.5657975","-0.2829374","-0.5702121","-0.9637542","-0.7952634","-0.3000264","-0.2820874","-0.7659765","-0.1237174","-0.9968976"
"Galactose","-2.03696819","-1.88193134","-0.83345724","-0.84503326"," 0.43431860"," 0.04553121"," 0.82381682"," 1.33374828","-0.37569433","-0.99139288"," 1.22664081"," 0.57077109"," 0.56941507"," 0.50685759"," 0.44855983"," 0.42998125"," 0.57483667"
"Glucose","-2.10908847","-1.19730313","-1.40904783","-0.06644734"," 1.49733678"," 0.20906459","-0.78935738"," 0.58988222","-0.60394545","-0.72162404"," 1.17021248"," 0.48201963"," 0.21473374"," 0.22785665"," 0.49877978"," 1.11229152"," 0.89463623"
"d-Mannitol"," 0.3286140"," 1.3689280"," 0.1292381"," 1.1365977","-0.2946430"," 0.6610256","-1.2982011"," 0.8069843"," 0.9049989","-1.3870915"," 1.0263886","-0.3894392"," 0.5698318","-1.6711677","-1.5894588"," 0.1737483","-0.4763541"
"d-Sorbitol"," 0.576602476"," 1.774040888"," 1.202142157"," 1.503255307"," 0.962182328","-0.282647904","-1.170895021"," 0.168892786","-0.166371260","-1.111490181"," 0.849040722","-0.670612561","-0.350477805","-1.454575183","-1.092617582"," 0.001136644","-0.737605811"
"d-Galactitol"," 1.14244557"," 1.43000682"," 1.14244557"," 0.84910128"," 1.44310681","-0.04159721"," 0.46526035"," 1.14244557","-0.89945747","-0.54430888","-0.68693377","-0.49947248","-0.59044496","-0.95733835","-0.89945747","-1.28327323","-1.21252816"
"d-Gluconic acid"," 1.5046535"," 1.7934292"," 1.1596638"," 1.1276474","-0.3458340"," 0.4706624","-0.5830832","-0.2036172"," 0.8101376","-1.4350856","-0.0719437","-0.2733033","-0.2733033","-1.5772716","-1.1808701","-0.5004304","-0.4214515"
"Saccharic acid"," 0.33999696"," 1.26513428"," 0.50941351"," 3.12581299","-0.79406836"," 0.39571323","-0.70331784","-0.08896776"," 0.17020420","-0.53489684","-0.02794418","-0.43104557","-0.20672922","-0.87348809","-0.87348809","-0.43104557","-0.84128366"
"myo-Inositol"," 1.575720155"," 1.609750671"," 0.294587945"," 2.369916011","-0.288385029","-0.367252892","-0.004350472","-1.426158850"," 0.200604464","-0.620660826","-0.914460214","-0.693158802","-0.244915480","-0.736550759","-0.328095567","-0.675485945"," 0.248895591"
"Uric acid","-0.47435557","-0.02458785"," 0.10679087"," 0.45553587"," 0.84538173","-1.75474669","-0.27827736"," 1.21402353"," 0.23366429","-2.12881249"," 0.96670782","-0.95766446"," 1.74776367"," 0.55215006"," 0.23366429","-0.57643404","-0.16080365"
"Sedoheptulose"," 1.17657451"," 2.72180408"," 1.15268287"," 0.62573100"," 0.38487016","-0.22204444","-1.23141473","-0.17123144","-0.02685451","-0.62453360","-0.32817718","-0.82894346","-0.32817718","-1.32392696","-0.82894346","-0.07370784","-0.07370784"
