"","CSF.1","CSF.2","CSF.3","CSF.4","CSF.5","CSF.6","CSF.7","CSF.8","CSF.9","CSF.10","CSF.11","CSF.12","CSF.13","CSF.14","CSF.15","CSF.16","CSF.17","CSF.18","CSF.19","CSF.20","CSF.21","CSF.22","CSF.23","CSF.24","CSF.25","CSF.26","CSF.27","CSF.28","CSF.29","CSF.30","CSF.31","CSF.32","CSF.33","CSF.34","CSF.35","CSF.36","CSF.37","CSF.38","CSF.39","CSF.40","CSF.41","CSF.42"
"L-Citrulline",8,8,12,9,6,2,7,10,10,10,10,1,4,11,3,3,8,8,8,12,9,2,5,10,10,10,10,1,4,3,3,8,8,12,12,6,10,10,10,10,1,3
"C0 (Carn)",1.0256516631886,0.745746414337321,0.621156319590119,0.640901011278644,0.818606632551269,0.472852255554456,0.404132086696442,0.750754737964265,0.562826456789037,0.62116840927917,0.67551880985388,0.709172486674129,0.711349459353849,0.326252838858505,0.72972319766253,0.859762114964597,0.61619896334159,1.04128450754516,0.938350339684336,0.581558756120218,1.22546065788915,0.820918170124117,0.973553398057417,0.544543802629906,0.824098510182537,0.584422958423718,0.871796293847282,0.694999563838195,0.755026497270377,0.643438051771842,0.722685982601487,1.1071102452041,0.722934306248271,0.650368637830269,0.748750889249691,0.7306781495917,0.685117982648582,0.424351825891176,0.627784746766205,0.573870110639979,0.678004303743761,0.60261681920118
"Trigonelline",0.00247588087585864,0.00186624807523504,0.00657315967427092,0.00216235003514733,0.00189496981006084,0.0017184761736343,0.00505748712448901,0.0020587534121194,0.0047263642231408,0.00273344882250239,0.00269676226572364,0.0261603135268036,0.00285892228436418,0.00139467418966086,0.00151921001585256,0.0016745204078099,0.0015816149873518,0.000979128197501,0.00416561128160077,0.00380382517530913,0.000485705925777417,0.00408643464113999,0.000478794459636975,0.00778356461468419,0.00109600716466105,0.0038424306989559,0.00252569923468627,0.000603094501945369,0.00225261705206535,0.00317748733598713,0.000672211615138543,0.0030030127402793,0.0142168897957082,0.00428382749474034,0.0020884228261439,0.00310515022720254,0.00271719617661631,0.00512761697364531,0.0182720353612676,0.0042598577089129,0.000928019656522724,0.00081475869397312
"C2:0 (Carn)",0.558324840735827,0.467827701130268,0.226351041812374,0.448246589579312,0.854214414357221,0.694447884277983,0.167902601493996,0.530001878461217,0.558825361344901,0.43623165969117,0.357458057225464,0.73127691419605,0.456063858022199,0.117892451892431,0.389633784735445,0.4179220637278,0.271599335775454,0.694519588377366,0.557548738774809,0.128956204896475,1.0698410029207,0.178785060757043,0.676470545255709,0.501658594651899,0.461570545540765,0.284829181826501,1.18388553932429,0.316956319648272,0.428631287999999,0.375385072714886,0.300670580397086,1.1468423277428,0.323841301155661,0.340770414776351,0.455687515968031,0.556067901623352,0.367036358602203,0.221000616869433,0.247823754071482,0.329639590021642,0.267830833974097,0.30842506628825
"2-Picolinic acid",0.00777790948736806,0.0143958014271497,0.0168121219538631,0.00406356253510128,0.00623863617756827,0.0110325519712797,0.0407857685841039,0.0116962701701416,0.0101125662071529,0.0131586855054352,0.0120240613651995,0.022448968722319,0.00686442980001051,0.00575932619567007,0.0239149698167869,0.0353090350061488,0.014652335321414,0.0237874899196738,0.0114692934767996,0.0147499378542367,0.0117573022470721,0.00694398165718897,0.0107420381622921,0.0271827243213109,0.00964446427877604,0.0109789185071507,0.00594016821511665,0.0190686344599199,0.0112164962540682,0.0120064769214272,0.00972379628525922,0.0120160126942995,0.00895803869410568,0.0165792052961818,0.0214506773388937,0.005147551594315,0.0121419917653026,0.0132161990260887,0.0144124400283342,0.00954106493707929,0.0456946905114267,0.0135895957376874
"C3:0  (Carn)",0.0308247995577819,0.0281037927721577,0.0297690927503046,0.0353521186278883,0.0352629077099144,0.079852644381884,0.0274566690642736,0.0304908027455731,0.0140285964805529,0.0192451062239106,0.0519931216013515,0.0207030590407161,0.0289403197585418,0.0135868414194003,0.0425655561928103,0.070322216715925,0.0281319050961916,0.0025767463358856,0.032212244766571,0.0091768525880436,0.0314131139812061,0.0119009519067988,0.0292902302569873,0.0248294383512514,0.0184913866232036,0.0216549929600295,0.0244692403275719,0.0149307396852058,0.027424185762192,0.00967505831569399,0.0406812508563302,0.0232724944558755,0.00115100334143759,0.0187660932214733,0.0278630682095521,0.0277133577374002,0.00565026216169704,0.00198699561606786,0.00183956795686927,0.0381915077415062,0.0215710303963623,0.0305555781109105
"C5-DC (Carn)",0.003942435378823,0.00324015203330311,0.00280949965720891,0.00202926764298029,0.00358147385907059,0.00178283081227591,0.00113681158478288,0.00423681301873964,0.00280312856161516,0.00195104048212279,0.00442282786144079,0.00618591471724082,0.00524685813433331,0.000469071968540625,0.00945443068728066,0.0111837846876114,0.00424817571018325,0.0280999075039792,0.00405382015675962,0.00492498234032468,0.0170028655399767,0.00241940787100068,0.0214642695331642,0.00363566495348174,0.00268752436897206,0.00273764423005784,0.00451930155556061,0.00458540892527439,0.00872436976889313,0.00388855775004148,0.0187069910314014,0.00336343430791041,0.00314515879865488,0.00237739276099568,0.00346852171775408,0.00234933415210992,0.00219752267739082,0.00136544036187012,0.00313954347173677,0.00203587420102622,0.0158715597846104,0.00221656161125735
"C5-OH (Carn)",0.0041128499256367,0.0023854632188787,0.0074080133861853,0.00257152549235852,0.00176200076451957,0.0010361170453009,0.00182423766621091,0.00522294325461076,0.00146203850065589,0.00279846723534791,0.00278821999941468,0.00258558808437524,0.00164938341901159,0.000844565753918893,0.00298429585611402,0.00615171702851176,0.00162067809149618,0.00352051132141013,0.00268834127024268,0.00199862042695322,0.00747246297755829,0.00250544634643625,0.00981678896655025,0.00335150353243912,0.0030649892180348,0.00260248300146728,0.0033399257333231,0.0025533566087522,0.00208738419696689,0.00286048670418276,0.00985971318315463,0.00209210023136603,0.00290755177169664,0.00419706140275094,0.00281969761362276,0.00193043670749072,0.00237217935642875,0.00211224613663888,0.0016494825553579,0.00250697730471841,0.00300247037132075,0.00279718552636831
"Kynurenine",0.0213586219906689,0.0323855992001455,0.0314906050113689,0.0464226304385632,0.0375882178961758,0.0284096276301549,0.0319950360959375,0.0332770653913719,0.0260228006685385,0.0312808623338917,0.0342882222423148,0.046179473566115,0.0470014987941799,0.020634320559122,0.198302314879862,0.314163289413321,0.0620870249247404,0.0747726390708616,0.027459055626432,0.0200969467250652,0.0397903297371013,0.0223577621179177,0.0589276627955771,0.028453113523101,0.0283742076824941,0.0172157744717459,0.0303105293326598,0.0513892027881929,0.0330350637167265,0.0358913307516467,0.152032214606406,0.0201189204074944,0.0246159364801019,0.0278219160869303,0.0287501258363393,0.0232848318880534,0.0176952023529896,0.0360482728201308,0.0429555376974965,0.015983195485166,0.374902939996732,0.148968949248457
"3-Hydroxyanthranilic",1.09668489911227,0.636523917618855,0.446600141626599,0.321264685772032,3.07433185118533,1.09993015323634,1.05035322843801,0.726650619666,1.12121462058223,0.573030943855687,0.587762442386534,1.59522474217787,1.35295280778828,0.340607745034794,1.07723017864557,1.15474779062315,1.46178705624494,1.08797811237928,0.907427125921526,0.879210519812998,0.791902509924629,0.666966282271634,0.19176689217157,0.886228971170206,1.03135537382187,0.679034970088127,0.52914426815106,2.96708113670955,0.967115662596566,0.477595363964872,0.48808099462328,1.2095068233566,0.71792622843907,0.605586143443953,0.684674185908066,0.398001524733919,2.0149261936071,1.08893663008906,1.07889014613294,0.354801720550802,1.34872631156549,0.211014855145203
"C4:0 (Carn)",0.0395938070066515,0.0512317619944717,0.0286221306919731,0.021234679850648,0.059713458597984,0.0429142873482493,0.012271762956273,0.0425042683038947,0.0369253886025283,0.0585519341060795,0.0478128486569301,0.0261172850673037,0.327373900574514,0.0102465543014026,0.0374219039579645,0.0550250392582442,0.0279933153702357,0.0897736725027719,0.0372825765639838,0.0274909861710983,0.0446012792187497,0.0279432163317583,0.0686090098214885,0.0343990499029136,0.0304496674392025,0.056791260336238,0.0332791740388939,0.0161837438922454,0.321613388684493,0.0255242276782789,0.0579088904952171,0.0700991353513755,0.02506672796634,0.0295818699366481,0.0465225856315905,0.0254538837255663,0.0423056613421094,0.0342259717124765,0.0470298824488968,0.0242500659005411,0.0437224688747357,0.0163189290047019
"C5-M-DC/C6-DC (Carn)",0.00449932812542046,0.00281773256036163,0.00471645909988033,0.00105641349871335,0.000968382865923147,0.00289805717270182,0.00426922019696219,0.00427795130398356,0.00280078892636955,0.00526301510699218,0.0063571353284058,0.0101119857071101,0.00177367171394405,0.00053920170462948,0.00393193918576069,0.00565522154818123,0.00429826461130196,0.00396006478283868,0.00546711127519443,0.0032407683329692,0.00574467004076419,0.00210019275046944,0.00943732602136137,0.0033419194612932,0.00628087633516401,0.00242889414693951,0.00283085514593734,0.00908548183052653,0.00377431311068451,0.00236718380832418,0.00279417286059958,0.00265353156901835,0.00357482220231513,0.00225463629631113,0.00597385037138685,0.00103754985894147,0.00369007080660641,0.00218079553587624,0.00222030619492465,0.0016562104260255,0.00482705092167054,0.00219262154754051
"Tryptophan",1.03236457435839,1.41195041189364,1.1890137738529,1.27033144928272,1.18055503627583,1.33710175348095,1.62626395723804,1.27048247522073,1.13279211273355,1.25085629480493,1.04285712510592,1.3346725917377,1.25631550789101,0.891118144114129,1.43395317126392,1.77306990225035,1.42595536194771,1.54101773406999,1.17339224927272,1.15878943783457,1.33120439480193,0.925608783673123,1.51034725562317,1.30539933199026,1.54182458893309,0.825370780896803,1.02681477355684,1.48030597087424,1.14570291420148,1.36023627920045,1.19286524313996,1.24790518856493,1.20521123715134,0.78845190580394,1.30067900923361,1.09233093554367,1.02782459316202,1.14671459727152,0.969971015135679,1.1113011106537,1.52021470934138,1.09114380215652
"C5:1 (Carn)",0.0118943262077859,0.00764880715046596,0.00830735517481784,0.00839703501454794,0.00865648231083111,0.00493684868389085,0.00337192566353647,0.0115912343294331,0.00652533660727977,0.00782741569618495,0.00972336351387173,0.00786619520392818,0.00804401796309687,0.00192402487648382,0.00779936770451743,0.0191233289782528,0.00486481557255904,0.0172399710054713,0.00942754273812351,0.00605785807009974,0.0759900411644982,0.0043375900398272,0.032229660477484,0.00696907051740181,0.0069266532528754,0.00693570032817774,0.00912207408182131,0.0240253939519519,0.0124081821179925,0.00512979905364651,0.00790021793574948,0.00785438936692233,0.00698777255029207,0.00648833416113128,0.00605232765884249,0.00523642894395235,0.00719932654600253,0.00709706514938454,0.00555445043954337,0.00737285756546098,0.0104472182752529,0.00477855051971429
"C5:0 (Carn)",0.00894494443345468,0.00989585115135426,0.0100844970999993,0.00741105417170426,0.0188504633476138,0.00733071751179061,0.00464701388634687,0.0118336681408088,0.0100609356273237,0.009941924877244,0.0148938311993451,0.00681099343451592,0.0578086267390516,0.00257234867246602,0.014267887864368,0.0378313137694406,0.00824707717942688,0.0279972117488765,0.0126003362870692,0.00701820766543788,0.019508841007959,0.00967809875186692,0.0326124990375415,0.0136461177640579,0.00766988607975433,0.0102025277617254,0.0123922558368983,0.00447848260930611,0.0513864727463125,0.00938832543295029,0.0240292882491724,0.0170034367446574,0.0042592475136153,0.00971413167320911,0.0179195790024705,0.0084615945220838,0.012124427178245,0.0091877411456352,0.0190020922476029,0.00759784811242954,0.0103386900854235,0.00562292269823127
"Anthranilic",0.00342826876545406,0.00280841470906596,0.00677248486484887,0.00261504977489126,0.0472398096573733,0.0126900605027009,0.00631546142504094,0.0100119121253195,0.0053209834255423,0.00105533194130354,0.00465342699453216,0.0018173146828965,0.00955347885050114,0.0066817999716283,0.0033470224658709,0.00562385344951183,0.00280428531387016,0.00776388191878003,0.00393031418641166,0.00314008576635625,0.00981117760744772,0.00520658418610738,0.101060269036535,0.0026785744143854,0.00179852168982245,0.0109040363275328,0.00345988369351214,0.701490163390425,0.00687861598363595,0.00628643887203986,0.00405243876707288,0.00261488819796276,0.0325316933814208,0.00239199789065014,0.00166252024703542,0.00627940321567118,0.0149880873489188,0.0112357716467687,0.00502086035894526,0.0061598242682817,0.00229456946083569,0.00141092817255392
"5-Hydroxyindole-3-acetic",0.104141604086858,0.160135770528934,0.173431490328464,0.211086006404141,0.126712057472213,0.274671472974629,0.228837684921291,0.262435808062033,0.20015874079936,0.20905915826929,0.2357094052375,0.215176724256132,0.176275516270444,0.0883875371467255,0.590372856712195,0.797019369709138,0.248649210853291,0.469747846536127,0.0844747975905398,0.223379035585612,0.345444762846538,0.116392905428487,0.473529867254293,0.276360474341269,0.162501225341057,0.154749543329853,0.173628481263987,0.250441524077528,0.23239245602755,0.262995311469289,0.379385457858986,0.0887569908521678,0.140588713549141,0.116556648395296,0.112652152939151,0.0626147625249904,0.113293363254615,0.15815087693133,0.135889261914658,0.14630799190492,0.651750442781422,0.425216368071993
"C6:0 (Carn)",0.00160945473261183,0.000521265817364449,0.000597347852241669,0.000449328236946364,0.000464673622488237,0.000156259190896784,0.000219732057143165,0.000810002759172767,0.000247542258886754,0.000263782506335447,0.000471962308266153,0.000215528871983947,0.00147394540857468,0.000180455316959861,0.000618085345892049,0.000694878016340555,0.000332228505997666,0.00250061016669323,0.000633632112766626,0.00041386594567335,0.00222436586294584,0.000765584665258371,0.00123417179658054,0.000339945711908466,0.00091450870940975,0.000445096130019481,0.000893095371577172,0.000332417843066242,0.000626729863803627,0.000802733922896126,0.000847295943390306,0.000720567828635546,0.00122667322866593,0.000418189446603174,0.00145131802831433,0.000261950687922665,0.000596069615204574,0.000331863927074841,0.000375117534619474,0.000691042275277339,0.000279279397878277,0.000258571367542398
"N-Acetyl-5-hydroxytryptamine",0.00022940178539819,0.000338842186501799,0.000291437727899515,0.000341644732791441,0.000828756386536135,0.000196423507639771,0.000406621118426677,0.000426328609042651,0.000675991866005668,0.000318732899272363,0.000234725249872968,0.000563975435952523,0.000340917880894754,0.000164412083592603,0.000671006624692867,0.000548191715461315,0.000281239548450437,0.000623906529837683,0.000487762324614219,0.000204735940167119,0.00045707452552221,0.000312182665920288,0.000453505450856024,0.000318281443087236,0.000383035132676342,0.000199871024456033,0.000302396273637759,0.00832681167864153,0.000265787175459215,0.000385434410613283,0.000472143122892059,0.000352579436564746,0.000245129553295922,0.000118384092326816,0.000274523914861618,0.000194817221892563,0.000190416369652223,0.00016608730673969,9.31323130516001e-05,0.000335083853134568,0.000481557232701521,0.000224005208959773
"Kynurenic acid",0.00126601326690472,0.00187197376328109,0.00304228455579423,0.00420359948289819,0.00150566990994406,0.00277668643570439,0.00274032487774104,0.00950469989127035,0.00371955088592141,0.0045578930064321,0.00532363030050609,0.0072509770121368,0.00393338409224451,0.00139054873881316,0.028023406649039,0.0799233122384928,0.00595664093669389,0.00470962030745413,0.00142859906624342,0.00264941619530312,0.0116908637614237,0.00171139073511478,0.00299945413652282,0.00393864733521427,0.00414144536416544,0.00317084953894761,0.0037234623024396,0.00698537535710232,0.00285132809770026,0.00336057892388591,0.0192044778522284,0.00180255542039251,0.00229187265231024,0.00241524993425952,0.00236063550622917,0.00123352389648412,0.00285808577893922,0.00344456965241409,0.00253662703959373,0.00312635286203641,0.0986189071964309,0.0199157199205756
"Indole-3-acetic",0.0306360761425252,0.0302897583290112,0.0604495194280828,0.0170018853480514,0.0381398215080149,0.0491447108341442,0.0706458365870982,0.0358874138787644,0.0283274619288535,0.0371573454889785,0.251717814687446,0.0539391235924342,0.0357734415960576,0.0258837078327621,0.120189435729626,0.0753263817340751,0.119716764796472,0.0799814934922944,0.0208288162703956,0.0494060221090421,0.0572060227066285,0.0199790333043523,0.0260949069646492,0.0378790731721029,0.0359467924109092,0.0402826875203746,0.0804919206084501,0.0513480898862497,0.0395068164525981,0.0465847721745066,0.0303753231665174,0.0467284879939295,0.0296426433869716,0.0406965658544088,0.0228046754605094,0.0209110911544333,0.0379799340898259,0.0901954948018037,0.0143910305923276,0.128955897242067,0.479235069333104,0.0552987184557162
"Indole-3-propionic",0.0115404206435362,0.00549526722338852,0.00345032487734019,0.00129769652751934,0.00776200097724176,0.00548411670462973,0.00322920330624692,0.00180532791446109,0.0030810951477065,0.00105879118273892,0.0100617091058258,0.00581883400112612,0,0.00392720622088044,0,0,0.00190869937385583,0,0.00488826016489893,0.00438173227452951,0.0284174215998481,0.00197785265926381,0.000421193585526918,0.00183690325971543,0.0102510868096798,0.00579273387356086,0.00442521049726333,0.0026189964328695,0.00997429116017698,0.00259841369725357,0.00105438903646123,0.00293834852264116,0.0176493622526917,0.00285664569965678,0.00120731869739131,0.00725913689643984,0.00271047913034687,0.00247750534755437,0.0196308225385875,0.00297488753088682,0,0.00122566746266272
"C8:0 (Carn)",0.00165307811317923,0.000789006452529286,0.000756506476803324,0.000918579776386355,0.00137818826211751,0.000564075379565944,0.000659432626505158,0.00127037063741718,0.000563285325029576,0.000748691460590209,0.0010840052539507,0.000465671258307577,0.00255480689985571,0.000232823494506646,0.00102125334323823,0.00095195294897825,0.000582599356032525,0.00624027710705185,0.00119287883705256,0.000667756101261058,0.00336259852339917,0.00130186290862088,0.00174326413174407,0.000396646525365187,0.00132248682866782,0.00115540606127181,0.00226449379746279,0.000423366767641431,0.000732867786788285,0.00107684879016589,0.0017943865251325,0.00159761902682743,0.000973417275640741,0.000634740209803977,0.00202916445258859,0.000690181270103009,0.000979358771602228,0.00057900034694364,0.000634574015313977,0.00121219309698924,0.00066559464273268,0.000609503614928112
"Cortisol",0.0135005678319223,0.0143151357721338,0.0104737443434744,0.0112189762771978,0.0180765797091961,0.0101333240098891,0.00716858518575076,0.0147501753255611,0.00953311115586592,0.0168794560499444,0.0117539508770081,0.00767664104773213,0.0116745455205638,0.00450843770441062,0.0597435260007892,0.0331501301625693,0.0106446640055314,0.00211569234375726,0.00958284848830901,0.00765111343978759,0.00862978803304393,0.00852944365306843,0,0.0124125634057806,0.00916403764725544,0.00603613781038118,0.0142736391999784,0.00671714041451793,0.00684413240197153,0.0172467668068187,0.0262739586764926,0.0118105975035283,0.019145260297439,0.0296107018656094,0.00904491613844844,0.00769410928060429,0.0113912368038607,0.0118331315284766,0.0214932728394683,0.0203168911183011,0,0.0232204533980279
"C10:0 (Carn)",0.0011438618405315,0.000685848052446166,0.000511716350852904,0.000903457759105243,0.000663374418527614,0.000416506149270114,0.000190570040376266,0.000860258371639186,0.000495397870209151,0.000434193724260649,0.000692224157565702,0.000392307837216425,0.00180464904092645,0.000236725078407574,0.000837230724526152,0.00104738300287408,0.000513986786157845,0.00397347508162163,0.000745468769098554,0.000468692846345959,0.00310072537855645,0.000809738073620655,0.00101129027357197,0.000353681347378003,0.00101668639918847,0.000932668229738355,0.00116957368197933,0.00038712305819874,0.000649300558761578,0.000530495562343309,0.00115527201622877,0.00108242326850831,0.000642330461612301,0.000500748504538032,0.00142756604254055,0.000478352671115949,0.000676006156342222,0.000456334763451971,0.000542207279062573,0.00062590857835156,0.000544100050717392,0.000421711367260538
"Androstenedione",3.78704729045716e-05,5.52285848737115e-05,6.67887595812066e-05,2.24287384738989e-05,0.000161698326121097,0.00010691538434659,2.39465732785935e-05,4.44420924355364e-05,0.000121293643628657,4.51524006151271e-05,4.59322550978432e-05,3.17602056393244e-05,2.60610804071504e-05,3.00913272514898e-05,5.34202231145804e-05,0.000247033184790151,4.50268762749295e-05,0.000197477500034956,0.000378206270991107,5.38937077080288e-05,8.91227284517053e-05,0.000106792797446272,4.06883222189856e-05,4.05574975336282e-05,0.000104957091811769,2.35657323260355e-05,0.000350320730526693,6.72739170593163e-05,4.33769692056438e-05,4.18528241583192e-05,7.47290977114912e-05,0.00039367090144143,3.81405726390174e-05,0.000501202377101884,3.0824474921055e-05,4.39144657457753e-05,2.60135316450486e-05,3.22997983559084e-05,4.8328362165894e-05,4.58841173078262e-05,0.000141364707538962,6.62124579067241e-05
"C14:2 (Carn)",2.25102266429625e-05,0.000240444091002672,0.000254289865591406,0.000522262097405893,8.00490859863898e-05,3.7886812285666e-05,0.000608294451410842,0.000105210365195323,1.83402518165938e-05,2.65739269101567e-05,2.48610909605374e-05,0.000248390148612694,0.00021473394301647,0.000420692496501302,1.95888681369723e-05,3.21235640328764e-05,0.000551145791251672,0.000223844045052367,2.46419563845951e-05,6.41165744886169e-05,0.000246285969120673,2.11278968044077e-05,4.27151776938687e-05,0.000336361024287587,6.86943104919152e-05,8.42802383208534e-05,0.000464914910312962,5.07515221197128e-05,0.000449285756037658,0.000352974597136653,0.000379372629103225,0.000581204567898658,0.000320615697293971,0.000232876382190254,0.000499910623859314,3.79385603237847e-05,0.000552147138709572,0.000152849617901878,0.000313209844675087,0.000322684031907411,0.00037567832406077,3.58827362069666e-05
"C12:0 (Carn)",0.000171539786209612,5.74189714992194e-05,4.28753508390006e-05,0.000223243179387073,0.000130116734450651,0.00011336587384646,5.86492301002974e-05,0.000132396735165495,0.000211402752863371,0.000174957893975084,8.66195884152235e-05,8.7103126412454e-05,0.000201103977239524,6.87382474724865e-05,0.000162932625758906,0.000281241247972314,0.000352681600532279,0.000736961976801147,0.000247658929995449,0.000168283839480323,0.000755313578867767,0.000178953486869651,0.00013908112777162,5.86798983009811e-05,0.000126398511371535,0.000135685194347607,0.000205776026661153,0.000155770067213123,0.000103527540839297,0.000193172441002504,0.000154720430176894,0.000118364894599438,0.000220536879954414,0.000115554223353652,0.000143419614915388,0.000167617951326189,0.000129352033664852,0.000197642767381402,9.85976990871599e-05,0.0003777184554017,0.000200689660482933,0.000207911984805337
"Testosterone",3.14264861827258e-05,1.38309743516032e-05,9.76610410053239e-05,2.57658980564549e-05,6.18950844596612e-05,6.84872446951699e-05,1.99461610739183e-05,3.26877357500589e-05,0.000221735014974518,0.000264382047986097,1.43267773711502e-05,0.000112966619031232,2.09778199640043e-05,3.63715385476513e-05,9.29606990202171e-05,5.8337898311732e-05,0.000100912408171628,0.000176413938146082,7.97704982492078e-05,1.36102273803478e-05,7.51987225052628e-05,4.34682552416834e-05,3.09697404327308e-05,0.000374311236807352,0.000122120143031864,5.24886724456063e-05,3.63294600771015e-05,6.6714784519212e-05,2.27881403482753e-05,6.57707570563235e-05,2.57643680957485e-05,4.52938642174921e-05,1.71652126769649e-05,5.60351000044404e-05,1.62664777002273e-05,6.80396752488986e-05,2.36275608670809e-05,1.71101636202726e-05,4.13215262539609e-05,7.73509583375675e-05,0.000139901613312936,6.40698774815854e-05
"Progesterone",6.50088168810716e-05,0.000154765923136614,0.000126730569342056,0.000229705815598961,0.000129575404744584,0.000120885593042323,0.00019751439274802,0.000101167282417869,0.000278790634279425,9.56865019007284e-05,0.000133197628801898,0.000148958805086212,0.000130687260048038,0.000127579061445387,0.000349103256366504,4.70318339859259e-05,0.000182242192882744,0.00020656486400944,0.000191078743294211,0.000119658040691048,0.000242295644039646,0.000135149566885871,0.000309584073905005,0.000172383341137978,0.000189917664498542,0.000107486123159612,0.000307171018151865,0.000210488145815942,0.00021572932875491,0.000109462508761027,0.000187600701887895,0.000124270178141464,0.000160229162622068,0.000176029405914896,9.267456557976e-05,0.000131577543295356,0.000256853610286888,0.000277181981524894,0.000335868489863368,0.000167835514831931,0.000249328315112174,0.000140965363916114
