",""variable"",""var1"",""var2"",""cor"",""statistic"",""p"",""method"",""p.adj"",""p.adj.signif"""
"1,""L-Citrulline"",""Label"",""value"",0.041,2206.49040714427,0.85,""Spearman"",0.947540983606557,""ns"""
"2,""Trigonelline"",""Label"",""value"",-0.16,2667.0000149714,0.456,""Spearman"",0.723272727272727,""ns"""
"3,""2-Picolinic acid"",""Label"",""value"",-0.27,2913.34249077413,0.208,""Spearman"",0.568285714285714,""ns"""
"4,""Kynurenine"",""Label"",""value"",-0.29,2976.68769883769,0.163,""Spearman"",0.522363636363636,""ns"""
"5,""3-Hydroxyanthranilic acid"",""Label"",""value"",-0.14,2621.75343778315,0.514,""Spearman"",0.764260869565217,""ns"""
"6,""Tryptophan"",""Label"",""value"",-0.23,2837.9315287937,0.271,""Spearman"",0.616533333333333,""ns"""
"7,""Anthranilic acid"",""Label"",""value"",-0.16,2674.03837142291,0.448,""Spearman"",0.723272727272727,""ns"""
"8,""5-Hydroxyindole-3-acetic acid"",""Label"",""value"",-0.45,3337.65483685066,0.0269,""Spearman"",0.366633333333333,""ns"""
"9,""N-Acetyl-5-hydroxytryptamine"",""Label"",""value"",0.083,2108.95889631626,0.7,""Spearman"",0.865454545454545,""ns"""
"10,""Kynurenic acid"",""Label"",""value"",-0.3,2979.7041373169,0.161,""Spearman"",0.522363636363636,""ns"""
"11,""Indole-3-acetic acid"",""Label"",""value"",-0.17,2690.12604331207,0.428,""Spearman"",0.723272727272727,""ns"""
"12,""Indole-3-propionic acid"",""Label"",""value"",-0.11,2552.37535276116,0.61,""Spearman"",0.83096,""ns"""
"13,""Cortisol"",""Label"",""value"",0.16,1942.04930046625,0.468,""Spearman"",0.723272727272727,""ns"""
"14,""Androstenedione"",""Label"",""value"",0.26,1711.79449655268,0.228,""Spearman"",0.568285714285714,""ns"""
"15,""Testosterone"",""Label"",""value"",-0.022,2351.27945414669,0.918,""Spearman"",0.975015384615385,""ns"""
"16,""Progesterone"",""Label"",""value"",-0.19,2748.44385391026,0.361,""Spearman"",0.712111111111111,""ns"""
"17,""Pyruvic acid"",""Label"",""value"",-0.062,2441.7726085232,0.775,""Spearman"",0.920344827586207,""ns"""
"18,""Lactic acid"",""Label"",""value"",0.14,1980.257521203,0.517,""Spearman"",0.764260869565217,""ns"""
"19,""2-Hydroxyisobutyric acid"",""Label"",""value"",-0.25,2881.16714699581,0.234,""Spearman"",0.568285714285714,""ns"""
"20,""Glycolic acid"",""Label"",""value"",0.39,1401.10133319333,0.059,""Spearman"",0.366633333333333,""ns"""
"21,""Alanine"",""Label"",""value"",0.22,1791.2273765054,0.299,""Spearman"",0.635375,""ns"""
"22,""2-HydroxyButyric acid"",""Label"",""value"",-0.13,2597.62192994941,0.547,""Spearman"",0.791404255319149,""ns"""
"23,""3-hydroxybutyric acid"",""Label"",""value"",-0.31,3002.83016565757,0.146,""Spearman"",0.522363636363636,""ns"""
"24,""2-Hydroxyisovaleric acid"",""Label"",""value"",-0.17,2687.10960483285,0.432,""Spearman"",0.723272727272727,""ns"""
"25,""3-Hydroxyisovaleric acid"",""Label"",""value"",0.067,2145.15615806686,0.755,""Spearman"",0.916785714285714,""ns"""
"26,""Valine"",""Label"",""value"",0.089,2094.88218341324,0.679,""Spearman"",0.855037037037037,""ns"""
"27,""Urea"",""Label"",""value"",0.23,1763.07395069937,0.272,""Spearman"",0.616533333333333,""ns"""
"28,""Ethanolamine"",""Label"",""value"",0.26,1705.76161959425,0.223,""Spearman"",0.568285714285714,""ns"""
"29,""Leucine"",""Label"",""value"",-0.018,2342.23013870904,0.932,""Spearman"",0.975015384615385,""ns"""
"30,""Glycerol"",""Label"",""value"",0.54,1058.23282605566,0.00647,""Spearman"",0.21998,""ns"""
"31,""Isoleucine"",""Label"",""value"",-0.013,2330.16438479217,0.952,""Spearman"",0.980417910447761,""ns"""
"32,""Proline"",""Label"",""value"",-0.036,2382.46724804363,0.868,""Spearman"",0.952,""ns"""
"33,""Glycine"",""Label"",""value"",0.34,1515.72599540357,0.103,""Spearman"",0.43775,""ns"""
"34,""Glyceric acid"",""Label"",""value"",-0.12,2575.50138110182,0.577,""Spearman"",0.817416666666667,""ns"""
"35,""Uracil"",""Label"",""value"",-0.1,2537.29316036507,0.631,""Spearman"",0.839538461538462,""ns"""
"36,""Serine"",""Label"",""value"",-0.41,3232.07949007806,0.0495,""Spearman"",0.366633333333333,""ns"""
"37,""Threonine"",""Label"",""value"",0.094,2083.82190898945,0.662,""Spearman"",0.849358490566038,""ns"""
"38,""Malic acid"",""Label"",""value"",-0.56,3588.01923062567,0.00443,""Spearman"",0.21998,""ns"""
"39,""d-Threitol"",""Label"",""value"",0.39,1393.05749724875,0.0566,""Spearman"",0.366633333333333,""ns"""
"40,""Oxoproline"",""Label"",""value"",0.11,2048.63012673191,0.611,""Spearman"",0.83096,""ns"""
"41,""Aspartic acid"",""Label"",""value"",0.059,2164.61577134794,0.785,""Spearman"",0.920344827586207,""ns"""
"42,""4-Hydroxyproline"",""Label"",""value"",0.19,1865.63285899275,0.377,""Spearman"",0.712111111111111,""ns"""
"43,""Threonic acid"",""Label"",""value"",0.39,1404.11777167254,0.0599,""Spearman"",0.366633333333333,""ns"""
"44,""a-ketoglutaric acid"",""Label"",""value"",-0.38,3180.80003593137,0.0647,""Spearman"",0.366633333333333,""ns"""
"45,""Glutamic acid"",""Label"",""value"",-0.049,2413.61918271717,0.819,""Spearman"",0.9316,""ns"""
"46,""Phenylalanine"",""Label"",""value"",-0.026,2360.32876958434,0.903,""Spearman"",0.974666666666667,""ns"""
"47,""d-Xylitol"",""Label"",""value"",0.44,1294.30185312643,0.0326,""Spearman"",0.366633333333333,""ns"""
"48,""d-Arabitol"",""Label"",""value"",0.35,1500.64380300749,0.0961,""Spearman"",0.435653333333333,""ns"""
"49,""Glycerol-1-phosphate"",""Label"",""value"",0.16,1938.02738249396,0.463,""Spearman"",0.723272727272727,""ns"""
"50,""Glutamine"",""Label"",""value"",0.16,1940.0383414801,0.465,""Spearman"",0.723272727272727,""ns"""
"51,""Xylonic acid"",""Label"",""value"",0.41,1345.88777920057,0.0438,""Spearman"",0.366633333333333,""ns"""
"52,""Ribonic acid"",""Label"",""value"",0.36,1470.47941821532,0.0834,""Spearman"",0.405085714285714,""ns"""
"53,""Hypoxanthine"",""Label"",""value"",-0.2,2753.47125137563,0.356,""Spearman"",0.712111111111111,""ns"""
"54,""Ornithine"",""Label"",""value"",-0.0092,2321.11506935452,0.966,""Spearman"",0.980417910447761,""ns"""
"55,""Citric acid"",""Label"",""value"",0.33,1536.84106475809,0.113,""Spearman"",0.452,""ns"""
"56,""4-hydroxyphenyllactic acid"",""Label"",""value"",0.0039,2290.94871667814,0.985,""Spearman"",0.985,""ns"""
"57,""d-Fructose"",""Label"",""value"",0.44,1286.47667098308,0.0311,""Spearman"",0.366633333333333,""ns"""
"58,""Mannose"",""Label"",""value"",0.39,1404.11777167254,0.0599,""Spearman"",0.366633333333333,""ns"""
"59,""Galactose"",""Label"",""value"",0.23,1782.17806106774,0.29,""Spearman"",0.635375,""ns"""
"60,""Glucose"",""Label"",""value"",0.31,1595.15887535629,0.145,""Spearman"",0.522363636363636,""ns"""
"61,""d-Mannitol"",""Label"",""value"",0.37,1438.304074437,0.0713,""Spearman"",0.372953846153846,""ns"""
"62,""d-Sorbitol"",""Label"",""value"",0.19,1856.5835435551,0.367,""Spearman"",0.712111111111111,""ns"""
"63,""d-Galactitol"",""Label"",""value"",-0.049,2411.60822373103,0.822,""Spearman"",0.9316,""ns"""
"64,""d-Gluconic acid"",""Label"",""value"",0.16,1933.34327413664,0.457,""Spearman"",0.723272727272727,""ns"""
"65,""Saccharic acid"",""Label"",""value"",0.27,1688.77245122451,0.209,""Spearman"",0.568285714285714,""ns"""
"66,""myo-Inositol"",""Label"",""value"",-0.27,2932.4466011425,0.193,""Spearman"",0.568285714285714,""ns"""
"67,""Uric acid"",""Label"",""value"",0.29,1632.36161659997,0.169,""Spearman"",0.522363636363636,""ns"""
"68,""Sedoheptulose"",""Label"",""value"",0.1,2070.14797843683,0.642,""Spearman"",0.839538461538462,""ns"""
